,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,warranty,Touchscreen,msoffice,Price,rating
806,1,2,11,0,4,5,1024,0,1,64,0,0,1,0,134990,3
807,5,2,11,0,4,3,1024,0,1,64,8,1,0,1,141990,3
808,1,2,11,0,4,3,1024,0,1,64,0,1,0,0,129990,3
809,1,2,11,0,4,5,1024,0,1,64,4,1,1,1,142990,4
810,1,2,11,0,4,3,1024,0,1,64,0,1,0,0,121990,3
811,1,2,11,0,4,5,1024,0,1,64,4,1,1,1,124990,4
812,1,2,11,0,4,3,1024,0,1,64,6,0,0,0,141990,4
813,1,2,11,0,4,3,1024,0,1,64,4,1,0,0,162990,3
814,1,2,11,0,4,3,1024,0,1,64,0,1,0,0,130500,3
815,1,2,11,0,4,3,1024,0,1,64,4,0,0,0,116990,3
816,1,2,11,0,4,3,1024,0,1,32,6,0,0,0,138990,3
817,1,2,11,0,4,5,1024,0,1,64,4,1,1,1,234990,3
818,1,2,11,0,4,3,1024,0,1,64,0,1,0,0,135990,3
819,1,2,11,0,4,3,1024,0,1,64,0,1,0,0,144990,3
820,1,2,11,0,4,3,1024,0,1,64,4,1,0,0,149990,3
821,1,2,11,0,4,3,1024,0,1,64,4,1,0,0,142990,3
822,2,2,4,5,8,3,512,0,2,64,0,0,0,0,57490,4
